global = { \key f \major \time 2 / 2 } rh = \relative c ' { d 1 ~ | d 2 f ) | e f \ ( ^ ( c ) \ b r e a a ' 2 . g 4 | f 1 \ ) ^ ( | d 2 ) d 2 | e f 1 ^ ( | f 2 g | b f 4 . a 8 b f 4 . ) c 8 \ ( | } lh = \relative c , { b f , < b f ' d > << \stemup { e 4 \rest < b f d > | d \rest < b f e f > < b f e f > < b f e f > | c \rest < b f d > c \rest < b f e f > | c \rest < b f f > < b f f > < b f f > | c \rest < b f g f > < b f g f > < b f g f > } \ \ \stemdown { a f 2 | g 1 _ ( | f 2 ) e f | d 1 _ ( | }
global = { \key a s \major \time 2 / 4 } rh = \relative c ' { es ! 4 ( \ f < a , - 2 - 4 > | d es ) < c - 5 > 1 6 ^ . ( b es ^ . a s ! ^ . g ) ^ . | < b es - 5 g - 3 > 4 ( a s 8 - 4 ) \ \clef treble < es ' - 2 > | \ < a s - 4 > [ ( c es \ a b es ^ \ \ f " 4 - 5 " } < a s - 4 > ) ] \ r e | < g - 3 > ( d es ' ) r 4 | \ a s 8 [ ( c es \ a b es ^ \ \ f " 4 - 5 " } < a s - 4 > ) ] \ r e | a s - 5 ( g - 4 ) d ' 4 \rest | \ < a s - 4 > 8 [ ( c es \ a b es ^ \ \ f " 4 - 5 " } < a s - 4 > ) ] \ r e | } lh = { { } s 2 | \times 2 / 3 { < b g is > 1 6 [ \p < b g is > < b g is > ] < b g is > [ < b g is > < b g is > ] < b g is > [ < b g is > < b g is > ] < b g is > [ < b g is > < b g is > ] | \ < b a > [ < b a > < b a > ] < b a > [ < b a > < b a > ] < b a > [ < b a > < b a > ] < b a > [ < b a > < b a > ] | < b g is > [ < b g is > < b g is > ] < b g is > [ < b g is > < b g is > ] < b g is > [ < b g is > < b g is > ] < b g is > [ < b g is > < b g is > ] | \ < c es a s ! d , > [ < c es a s d , > < c es a s d , > ] < c es a s d , > [ < c es a s d , > < c es a s d , > ] < c es a s d , > [ < c es a s d , > < c es a s d , > ] < c es a s d , > [ < c es a s d , > < c es a s d , > ] | \ < c es a s d , > [ < c es a s d , > < c es a s d , > ] < c es a s d , > [ < c es a s d , > < c es a s d , > ] < c es a s d , > [ < c es a s d , > < c es a s d , > ] < c es a s d , > [ < c es a s d , > < c es a s d , > ] | < b es ! a s d es , ! > [ _ \ \ " c r es c . " } < b es a s d es , > < b es a s d es , > ] < b es a s d es , > [ < b es a s d es , > < b es a s d es , > ] < b es g d es > [ < b es g d es > < b es g d es > ] < b es g es d es > [ < b es g es d es > < b es g es d es > ] | c , ! [ ( \p < es - 2 > ) _ . < es - 1 > _ . ] < a s - 3 > [ ( < es - 2 > ) _ . < es - 1 > _ . ] g [ ( es ) _ . es _ . ] g [ ( es ) _ . es _ . ] | }
global = { \key b es \major \time 4 / 4 } rh = \relative g ' { < b es d > r 1 6 d ' ' f d r b es d b es r f b es f | r d f d r b es d b es r f b es f r d f d | r c f c r d f d r c f c r d es f d es | c 4 < a f ' > < a f ' > r | c ' 8 c ' 1 6 b c 8 - | c - | c - | c - | } lh = \relative g { \clef bass < a f > 8 c 1 6 b c 8 - | c - | c - | c - | c - | c - | | c c c , c d d e e | }
global = { \key c \major \time 6 / 8 } rh = { { < f f , > 2 ^^ | < e e , > 4 ^^ < a , a , > ^^ \ b r e a < d d , > 8 ^^ [ < a a , > ^^ ] < a a , > 4 ^^ | r 8 < a a , > ^^ [ < g g , > ^^ < f f , > ^^ ] | << \stemup { d f ' 2 ~ d f 8 s 4 . } \ \ \stemdown { d f , 8 [ < d f f > 1 6 < d f f > ] < d f f > 8 [ < d f f > ] | d f ' 8 [ < c , e > < c g ' > ^ . < c c ' > ^ . ] } >> | << \stemup { < f f ' > 2 ( | \stemdown < f a c f > 8 ^> ) } \ \ \stemdown { r 8 < a c > [ < a c > < a c > ] | s 8 } >> r 8 r 4 \ b a r " | } lh = \relative c { < a c s e a > [ < a c s e a > < a c s e a > < a c s e a > ] e ( \ b r e a b e g f ( < a a , > [ < a d f a > < a d f a > < a d f a > ] | < a c s e a > [ < a d f a > < a c s e a > < a d f a > ] | < a c s e a > [ < a d f a > < a c s e a > < a d f a > ] | < a c s e a > 4 < a a , > 4 ~ < a a , > 4 < g g , > 4 | \stemdown < f f , > 8 [ < a ' c > ] c , [ < a ' c > ] \ s \ b r e a \ f [ < a c > ] c , [ < a ' c > ] | f [ < a c > ] c , [ < a ' c > ] | f [ < a c > ] c , [ < a ' c > ] | < g g , > [ < b f c e > ] c , [ < b f ' c e > ] | }
global = { \key c \major \time 4 / 4 } rh = \relative g ' { < d f > 4 . ( < c e > 8 < b d > 4 ) r | < b d > 4 . ( < a c > 8 < g is b > 4 ) < c e > | < b d > 2 ( < c a > 4 ) r | < c a ' > 4 \ f r c 1 6 [ a ' f a ] c , [ a ' f a ] | g 2 c , 1 6 [ g ' e g ] c , [ g ' e g ] | < d f > 8 [ < d f > ] < d f > 4 a ' 1 6 [ f e d ] a ' [ f e d ] | < e c > 8 [ < e c > ] < c e > 4 g ' 1 6 [ e d c ] g ' [ e d c ] | 4 1 g ' 4 << { d 8 [ d ] e [ e f is f is ] } \ \ { b , 8 [ b ] c [ c a a ] } >> | } lh = \relative a { 5 0 < e c > [ < e c > < e c > < e c > ] < e c > [ < e c > < e c > < e c > ] | 5 1 < b g ' > 4 r < c g ' > r | \clef bass 5 2 g 8 g , b d g 4 r | 5 3 g 1 6 [ e ' c e ] g , 1 6 [ e ' c e ] g , 1 6 [ e ' c e ] g , 1 6 [ e ' c e ] | 5 4 g , [ f ' d f ] g , [ f ' d f ] g , [ f ' d f ] g , [ f ' d f ] | 5 5 g , 1 6 [ e ' c e ] g , 1 6 [ e ' c e ] g , 1 6 [ e ' c e ] g , 1 6 [ e ' c e ] | 5 6 g , [ f ' d f ] g , [ f ' d f ] g , [ f ' d f ] g , [ f ' d f ] | 5 7 5 8 c 4 r r 2 | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { r 2 r 4 < f d ' f > - > | r < f d ' f > - > << \stemdown { < e ' g > 2 ^> ^ ( | f 4 ) } \ \ \stemdown { g , 2 _ ( f 4 ) } \ \ \stemup { s 6 4 d ' 4 c s 4 | \stemdown d } >> d 4 ^ ( a 4 . d 8 ) \ b r e a \ r e 2 { b f 1 ~ | b f 4 g _ ( e 4 . a 8 ) | d , 1 ^ ( ~ | d 4 f a d ) | e f 2 . e f 4 \ b r e a e ? 2 . e 4 | } lh = \relative c { < a a , > 4 . ^> < a a , > 8 ( < g s g s , > 2 ) | < a a , > 4 . ^> < a a , > 8 < b f b f , > 4 _ ( < a a , > | < d , d , > ) r r 2 \ b a r " | | " \ b r e a \ r e 2 { g 4 < g ' b f d > < g b f d > < g b f d > | a , < g ' a c s > < g a c s > < g a c s > | d < f a > a , < f ' a > | f , < f ' a > d , < f ' a d > | }
global = { \key g \major \time 4 / 4 } rh = \relative g ' { < b d g > 4 < b g > < a c > < b d > | < b d > 2 . < a c > 4 | < g b > g ' 8 f is a g f is e | < d b > 2 . < a c > 4 | < g b > r r 8 d ' 1 6 e d 8 d | d ' 4 b a g | < a d , > 4 r r 8 d , 1 6 e d 8 d | d ' 4 c b a | } lh = \relative g ' { << { \stemdown g 4 } \ \ { \stemup b 8 a } >> b 8 c d 4 | < c e > 4 < c e > < c e > | < c e > 2 < b d > 4 | << { \stemdown a a a } \ \ { \stemup c c 8 d c 4 } >> | << { \stemdown g g g } \ \ { \stemup b b 8 c b 4 } >> | a 4 a 8 g a b | g 2 \ b a r " | d ' 8 b | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { c 4 r r f 8 ( g ) | < a s a s , > 2 ( d , 4 ) - . es 8 ( f ) | < g g , > 2 ( c , 4 ) - . c 8 ( d ) | es 4 - . es 8 ( f ) d 4 - . d 8 ( es ) | c 4 - . _ \ " c r es c . " } b es ' ! 2 b es 4 ~ | b es 8 ( a s g f es d c b ) | c 4 - . < c ' c , > 2 b es ! 4 ~ | b es 8 ( a s g f es d c b ) | } lh = \relative c { c , ( c ' b c e , c ' g c | f , c ' a s c g f ' b , f ' | a s , es ' c es g , e ' c e | f , f ' c f g , g ' g , g ' ) | c , 4 - . < b g > - . < c c , > - . < g g , > - . | < c , c , > - . r r 8 a s 8 ( \p c es ) | a s 2 ( d es , | g c , ) | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { \slashedgrace { es 1 6 [ ( f ] } g 2 ) ( c , 4 ) c 8 ( d ) | es 4 - . es 8 ( f ) d 4 - . d 8 ( es ) | c ( b c d es e f g ) | a s _ \ " c r es c . " } g b es a s g f es ! d | g f is a s g f es d c | es d f es d c is es d | c ! 4 \p r \times 2 / 3 { r 8 c ' [ _ \ " c r es c . " } ( d ] e [ d c ) ] } | f 4 - . \ s f r \times 2 / 3 { r 8 c [ ( d ] e [ d c ) ] } | } lh = \relative c { < d c a s f > 4 - . < d \ s f b g > 2 . | < c g es > 4 - . < c \ s f g es > 2 . | < d es \ s f a s f > 4 - . < d es a s f > 2 < d es a s f > 4 | < es d es b es g > 1 ~ | < es d es b es g > 2 r | < g , , es g , > 1 ~ | < g es g , > 2 . ^ \fermata r 4 | << { es ' 2 ( d es | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < f s a , > 8 [ d c s ] d [ e f s ] | g ^^ r r < b g b , > 4 . ^^ | b 8 - . [ a - . g - . ] b f - . [ a - . g - . ] | f s [ e d ] e [ r e ] | d 4 r 8 d 4 ^ ( c 8 ) \p a g e b r e a b e g 3 \key g \major b 4 . ( d | b ' ) \acciaccatura a s 8 b 4 . ^^ | \acciaccatura a s 8 b 8 ^^ r r < b d , b > 4 . ~ | < b d , b > a 4 g 8 | } lh = \relative c { < e e , > < d d , > ) \ b r e a < d d , > 8 [ r < f s a > ] a , [ r < f s ' a > ] | d [ r < f s a > ] << \stemup { c 8 [ r < f s a > ] } \ \ \stemdown { c 4 . } >> | b 8 [ r < g ' b > ] g , [ r < g ' b > ] | g [ r < b e > ] e , [ r < g b f e > ] | a , [ r < f s ' a d > ] a , [ r < g ' a > ] | < d f s a > 4 r 8 r 4 r 8 \p a g e b r e a b e g 3 ( \key g \major g 8 [ r < b d > ] d , [ r < b ' d > ] | g [ r < b d > ] d , [ r < b ' d > ] | g [ r < b d > ] d , [ r < b ' d > ] | }
global = { \key g \major \time 4 / 4 } rh = \relative g ' { \times 2 / 3 { b 8 [ d c ] } \times 2 / 3 { b [ a g ] } \times 2 / 3 { f is [ a g ] } \times 2 / 3 { f is [ e d ] } | \times 2 / 3 { r d ' c } \times 2 / 3 { b [ a g ] } \times 2 / 3 { r a g } \times 2 / 3 { f is [ e d ] } | g 4 g , 1 6 a b c d 8 b a g | f is 4 < f is d ' > < f is d ' > r | a ' 2 g 8 f is e d | c is 1 6 d e d c is 4 r 8 e ' c is a | d 4 . a 8 g f is e d | c is 1 6 [ d e d ] c is 4 r 8 e ' c is a | } lh = \relative g ' { a 4 a b | c c 8 d c 4 | b 4 b c | c is 2 d 4 | e 4 f is 8 ( g ) f is ( g ) | d 4 f is 8 ( g ) f is ( g ) | d 4 < a ' c > < g b > | < f is a > 2 r 4 | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { < f d > } >> r 4 r 2 \ b a r " | | " \p a g e b r e a b e g 4 \ r e 2 { r 2 \ r e " 4 { < f ' a f > 1 6 ^ ( d 1 6 ) } | \ r e " 4 { < e f g > 1 6 \ ( c } \ r e " 4 { < e f g > 1 6 c \ ) } | < c e f g > 4 r r < b f ' g > - . - ^ | < c e f c ' > - . - ^ r r 2 | r 2 \ r e " 4 { < g ' b f > 1 6 ^ ( e ) } | \ r e " 4 { < f a > 1 6 \ ( d ) } \ r e " 4 { < f a > 1 6 d \ ) } \ b r e a < d f a > 4 r r < c s g ' a > - ^ | } lh = \relative c { < d d , > r 8 < a a ' > < f f ' > 4 ^^ < e e ' > ^^ | < e f ? e f ' ? > 2 . ^^ < d d ' > 4 | < c c ' > 2 . ^^ < d d ' > 4 | < e f e f ' > 2 . < d d ' > 4 | < c c ' > 2 . < d d ' > 4 | < e f e f ' > ^^ < d d ' > ^^ < e f e f ' > ^^ < f f ' > ^^ \ b r e a < g f g f ' > ^^ < e f e f ' > ^^ r 2 | < g f g f ' > 8 - . - ^ [ < f f ' > - . ] < e f e f ' > 4 - . < c c ' > < b f b f ' > | < a a ' > f ' ^^ g ^^ a ^^ | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { b f 4 g f f e f \ b r e a d 2 ~ \times 2 / 3 { d 8 [ e f e ] } \times 2 / 3 { f 8 [ e f d \ ) ] } | c 2 c | b f 1 ~ | b f 4 r r 2 | \ r e 2 { r 2 r 4 r 8 c 1 6 [ ^ ( d ] | e f 8 [ d c d ] e f 4 ) d - ^ \ b r e a e f 8 [ ^ ( d c d ) ] e f 4 d - ^ | r 1 | r 2 r 4 r 8 e f 1 6 [ ^ ( f ] | } lh = \relative c , { e f ) } >> \ b r e a f , 4 < f ' b f d > < f b f d > < f b f d > | f , < f ' a e f ' > < f a e f ' > < f a e f ' > | b f , < f ' b f d > < f b f d > < f b f d > | < f b f d > r \p < b f , b f , > 2 \ ( \ r e 2 { < a a , > 4 ^^ \ ) < d d , > ^^ < a a , > ^^ r | r 2 r 4 < d f s a d > \ b r e a r 2 r 4 < d f s a d > | a < d d , > < a a , > 4 . a 1 6 [ _ ( b f ] | c 4 ) < f f , > < c c , > r | r 2 r 4 < f a c f > | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { d 4 r 8 e , 1 6 f is a g f is e | f is 4 r 8 d ' 1 6 c is d 8 d | d 4 r 8 g , 1 6 a c b a g | a 4 . b 8 c is d | c is [ b a g f is e ] | a 4 . f is 1 6 d e 4 \trill | d 4 f is 1 6 c ' f is , c ' f is , c ' f is , c ' | < b g > 4 < c is e , > < c is e , > | } lh = \relative g { a 1 6 d c is d a 4 r | b 1 6 d c is d b 4 r | f is 8 [ d ' a d f is , d ' ] | g , [ d ' g , d ' g , d ' ] | < d a > [ < d a > < d a > < d a > < d a > < d a > ] | d [ d d d d d ] | d [ d d d d d ] | d [ d , d d d d ] | }
global = { \key c \major \time 4 / 4 } rh = \relative g ' { ] g r | r 1 6 f [ d ' f , ] d ' [ f , d ' f , ] r e [ c ' e , ] c ' [ e , c ' e , ] | d 4 < b g ' > < b g ' > r | d ' 4 d 1 6 [ b a g ] d ' [ b a g ] d ' [ b a g ] | f is 8 [ a ] d , 4 r 8 d [ e f is ] | g 4 d ' 1 6 [ b a g ] d ' [ b a g ] d ' [ b a g ] | f is 8 [ a ] d , 4 r 8 d [ e f is ] | << { g 8 [ b ] b [ ( a - | } lh = \relative a { \clef bass g 8 g , b d g 4 r | \clef treble d ' 1 6 [ b ' g b ] d , [ b ' g b ] d , [ b ' g b ] d , [ b ' g b ] | d , 1 6 [ c ' a c ] d , [ c ' a c ] d , [ c ' a c ] d , [ c ' a c ] | d , 1 6 [ b ' g b ] d , [ b ' g b ] d , [ b ' g b ] d , [ b ' g b ] | d , 1 6 [ c ' a c ] d , [ c ' a c ] d , [ c ' a c ] d , [ c ' a c ] | g 4 r r 2 | r 1 | \clef bass g , 8 [ g c c ] d [ d ] d , [ d ] | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { a 4 \ ! g \ > f | e f g \ ! | d c 2 ) | r 2 . | r 2 . | c ' 2 . ( \ f \ < | f , 4 g \ ! a | \ b a r g 2 . | } lh = \relative c ' ' { r 4 < a f c a > 2 | r 4 < g e b > 2 | r 4 < a f c a > 2 | r 4 < g e b > 2 | r 4 < a f c a > 2 | r 4 < c a e c > 2 | r 4 < a f c a > 2 | r 4 < g e es b es > 2 | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { s 6 4 c 4 s 4 } \ \ \stemup { c ' 1 ^ ( | c 2 ) } \ \ \stemdown { c , 1 _ ( | c 2 ) } >> < f f , > 2 | < d d ' > 4 . ^ ( < e f e f ' > 8 < f f ' > 4 . < e e ' > 8 | < f f ' > 4 . < e e ' > 8 < f f ' > 4 . < d d ' > 8 ) \ b r e a < e f e f ' > 4 . ^ ( < f f ' > 8 < g g ' > 4 . < f s f s ' > 8 | < g g ' > 4 . < f s f s ' > 8 < g g ' > 4 . < e f e f ' > 8 ) | < f f ' > 4 . ^ ( < b f b f ' > 8 < g g ' > 4 . < e f e f ' > 8 ) | < c e f c ' > 2 < c e f c ' > | } lh = \relative c { s 2 s 2 \ < s 4 . s 8 \ ! s 2 | s 1 | s 2 \ < s 2 \ ! | s 2 s 2 \ s f s 2 \ s f s 2 \ | s 1 s 4 s 2 . \ < | s 8 s 8 \ ! s 2 . | \ \ d = \ \ d = \ s e s 1 \ < | s 4 s 4 \ ! s 2 \ s f | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { } >> g es ' 4 - . b es 2 b es 4 ~ | b es ( es 2 a , 4 ) | b es 2 \p ~ \times 2 / 3 { b es 8 [ a b es ] c [ b es a ] } | b es 2 ~ \times 2 / 3 { b es 8 [ a b es ] c [ b es a ] } | \times 2 / 3 { r 8 b es [ c ] d [ c b es ] r d [ es ] f [ es d ] } | \times 2 / 3 { f [ es d ] c [ b es a s ! ] g [ f es ] } d 1 6 [ c b es a s ] | \times 2 / 3 { g 8 [ es f ] g [ f es ] } a s 2 | \times 2 / 3 { g 8 [ - . es ' f ] g [ f es ] } a s 2 | } lh = \relative c { b es , 4 \clef treble < f ' ' d b es > - . < g es \ s f es b es > 2 | r 4 < f d b es > - . < g es \ s f es b es > 2 | < f d b es > 4 r < a s f b es , > r | < a s f d b es > r r 2 \clef bass | es , 4 r \times 2 / 3 { r 8 b es ' [ c ] d [ c b es ] } | es 4 r \times 2 / 3 { r 8 b es [ c ] d [ c b es ] } | es 4 r es r | < es d es b es g > r r 2 | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { < d g b f > 4 r 8 r 4 r 8 | r 4 < e f a e f ' > 8 < e f a e f ' > [ < e f a d > < e f a c > ] \ b r e a < d g b f > 4 < d g b f > 8 < e f g c > [ < e f g b f > < e f g c > ] | < d f s a d > 4 r 8 1 ) < d ' f s a d > 4 r 8 | < d ' f s a d > 4 0 ) r 8 r 4 r 8 | r 4 < g , e f g , > 8 - . < g e f g , > - . [ < f d f , > - . < e f c e f , > - . ] | < d b f d , > 4 r 8 r 4 r 8 \ b r e a r 4 < g e f g , > 8 < g e f g , > [ < f d f , > < e f c e f , > ] | < d b f d , > 4 r 8 r 4 r 8 | r 4 < g e f g , > 8 < g e f g , > [ < f d f , > < e f c e f , > ] | } lh = \relative c { < b f b f ' > 4 . ) < g f g f ' > | < f f ' > 4 r 8 < f f ' > 4 r 8 \ b r e a r 4 < f f ' > 8 < f f ' > [ < f f ' > < f f ' > ] | < g f g f ' > 4 < d f ' d f ' > 8 < b f b f ' > 4 < g f g f ' > 8 ^^ | < f f ' > 4 ^^ c ' 8 ^^ < f f , > 4 ^^ < f f , > 8 | < g f g f , > 4 < d f d f ' > 8 < b f b f ' > 4 < g f g f ' > 8 ^^ | < f f ' > 4 ^^ c ' 8 ^^ < f f , > 4 ^^ < f f , > 8 \ b r e a < b f b f , > 4 ^^ < a a , > 8 < b f b f , > 4 < g f g f , > 8 | < f f , > 4 ^^ < e e , > 8 < f f , > 4 < d d , > 8 | < c c , > 4 ^^ < d d , > 8 < e f e f , > 4 < c c , > 8 | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { es a s g f | es d f es ) | << { s 1 | a s 2 d es 4 c | ( 1 ) b es a s g es | \ s r < c ' ' c , > 2 ( f , 4 ~ | f < b es b es , > 2 es , 4 ) ~ | \stemup es ( a s g f | } lh = \relative c { < es c > < a s f > ( b es , c | d es d es ) r | < c ' a s > 2 ( < f d es > | < b es , g > < es c > ) | f , ( g 4 a s | a b es es , ) es ' ( | d ! es g es a , | b es ) - . r r < d es es , > ( | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { b f 4 . ^ ( c 8 d 4 . c 8 | b f 2 f ) \ b r e a << \stemup { \ s e f = b ' 4 \rest d 8 [ ^ ( c ] b f 4 ) d 8 [ ^ ( c ] | b f 4 ) b \rest a 2 \rest } \ \ \stemdown { b f , 1 ~ | b f 2 f } >> | c ' 4 . ^ ( d 8 e f 4 . d 8 | c 2 f , ) | << \stemup { \ s e f = b ' 4 \rest e f 8 [ ^ ( d ] c 4 ) e f 8 [ ^ ( d ] | c 4 ) b \rest a 2 \rest } \ \ \stemdown { c , 1 ~ | } lh = \relative c { a , < f ' c ' e f > f , < f ' c ' e f > | a , < f ' c ' e f > f , < f ' c ' e f > | a , < f ' c ' e f > f , < f ' c ' e f > | b f , < f ' b f d > b f , < f ' b f d > \ b r e a b f , < f ' b f d > b f , < f ' b f d > | e f < g b f e f > e f < f b f e f > | e f < g b f e f > e f < g b f e f > | < d b f ' d > 4 . ^ ( g 8 e f 4 . c 8 ) | f , 4 < e f ' b f ' > f , < e f ' a > | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { < e g > 4 < d f is > a ' 8 f is | < c is e > 4 < c is e > < d f is > | < c is e > 2 e 8 . e 1 6 | e 4 a , e ' 8 . e 1 6 | e 4 g is , 4 e ' 8 . e 1 6 | e 4 << { \stemdown c is c is } \ \ { \stemup a ' a } >> << { \stemdown c is , b } \ \ { \stemup a ' g is } >> e 8 . e 1 6 | e 4 a , e ' 8 . e 1 6 | e 4 g is , e ' 8 . e 1 6 | } lh = \relative g { a a g is | a 4 a , r | < e ' a c is > 2 . | < e b ' d > 2 . a 4 a 8 b c is d | e 2 r 4 | < c a e > 2 . | < d b e , > 2 . | < c a > 4 a 8 b c d | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { c s [ b a ] b [ r b ] | a 4 r 8 < a e c s a > 4 ^^ r 8 } \ a { { r 4 f s 8 ^ ( g 4 g s 8 ) } { r 4 < a a , > 8 ^ ( < g s g s , > 4 < a a , > 8 ) } } \p a g e b r e a b e g 2 < b d , b > 4 . ^ ( < a d , a > | < c s g c s , > < d f s , d > ) | d , 8 ^^ r r < f s a , > 4 . ^^ ~ | < f s a , > 8 [ d c s ] d [ e f s ] | e ^^ r r < c s g ' > 4 . ^^ ~ | < c s g ' > 8 [ e d s ] e [ f s g ] | f s 4 ^^ r 8 \acciaccatura es ' 8 f s 4 r 8 \ b r e a a , 4 < a a , > 8 ^ ( < g s g s , > 4 < a a , > 8 ) | } lh = \relative c { f s ' f ) } >> | e 8 [ r < a c s > ] e [ r < g s d ' > ] | < a c s > 4 r 8 < a a , > 4 ^^ r 8 } \ a { { r 2 . } { r 2 . } } \p a g e b r e a b e g 2 ( < g g , > 4 . _ ( < f s f s , > | < e e , > < d d , > ) | < d d , > 8 ^^ [ r < f s a > ] a , [ r < f s ' a > ] | < d d , > ^^ [ r < f s a > ] a , [ r < f s ' a > ] | c s [ r < g ' a > ] a , [ r < g ' a > ] | e [ r < g a > ] a , [ r < g ' a > ] | }
global = { \key g \major \time 4 / 4 } rh = \relative g ' { d 4 . a 8 b b 1 6 a b 8 c is | d a r a a 1 6 g f is g a 8 g | f is 4 r 8 a b b 1 6 a b 8 c is | d a \grace c is 1 6 b 8 a 1 6 g f is 4 e \trill | f is 1 6 d ' f is , d ' f is , d ' f is , d ' f is , d ' f is , d ' f is , d ' f is , d ' | f is , 1 6 d ' f is , d ' f is , d ' f is , d ' f is , d ' f is , d ' f is , d ' f is , d ' | < g , b > 8 r < b d > r < g b > r < e g > r | f is 1 6 d ' f is , d ' f is , d ' f is , d ' e , c is ' e , c is ' e , c is ' e , c is ' | } lh = \relative g ' { < b , d > 2 < a c > 4 | < b g > 8 a b c d 4 | < c e > < c e > < c e > | < c e > 2 < b d > 4 | < a c > 4 < a c > 8 d < c a > 4 | < g b > < g b > 8 c < g b > 4 | a 4 a 8 g a b | g 2 \ b a r " | }
global = { \key b es \major \time 4 / 4 } rh = \relative g ' { c - | c - | | c c c c c - | c ( c e ) | f 4 < a , f > 4 < g e > ( < f d > ) | < e c > ( < d b es > < c a > < b es g > ) | e r r f b e a r e 1 6 < a f > 4 g ' 1 6 f e f a 8 f a f | } lh = \relative g { f 4 r r 2 | d ' 4 r r 2 | \clef treble b 8 [ f ' a s f ] b , 4 r | \clef bass c 8 [ c , e g ] c 4 r | f , 8 [ a c a ] f a c a | f 8 [ a c a ] f a c a | f 8 [ b es c b es ] f a c a | f 8 [ b es c b es ] f a c a | }
global = { \key b \minor \time 3 / 4 } rh = \relative c ' ' { f is 2 . \ ! ) ~ | f is 2 . ~ | f is 2 . ~ | f is 2 . | s 4 f is ' \ < ( a | g f is c is | b c is d \ ! | a 2 . \ > | } lh = \relative c ' { r 4 < f is c is a > 2 | r 4 < f is d b > 2 | r 4 < f is c is a > 2 | r 4 < f is d b > 2 \p | r 4 < f is c is a > 2 | r 4 < f is d b > 2 | r 4 < f is c is a > 2 | r 4 < f is c is a > 2 | }
global = { \key a s \major \time 2 / 4 } rh = \relative c ' { d es ! 4 . d es 8 | c ! 4 ( < b es - 3 > | es 4 . < d es - 4 > 8 ) | < c - 3 > [ ( < es - 4 > a s b es ) ] | < es , - 3 > 4 . ( < e - 4 > 8 | \ f 4 ) < b es , - 4 > 8 . ( < c - 5 > 3 2 < d es - 4 > ) \ r e | es 4 ( < a , - 4 > | d es ) \times 2 / 3 { d es 1 6 - 5 [ ( c - 4 ) b es - 3 - . ] b es - 4 [ ( a s ! ) g - . ] } | } lh = { { es [ ( a s ) a s ] es [ ( a s ) a s ] es [ ( < b es ' - 3 > ) < b es - 2 > ] es , [ ( b es ' ) b es ] | es , [ ( a s ) a s ] es [ ( b es ' ) b es ] a s [ ( c ) c ] a s [ ( d ) d ] | g , [ ( b es ) b es ] g [ ( b es ) b es ] g [ ( b es ) b es ] g [ ( b es ) b es ] | g [ ( b es ) b es ] g [ ( < b es ^ 2 > ) < b es ^ 3 > ] g [ ( es ) es ] g [ ( es ) es ] | a s [ ( es ) es ] a s [ ( es ) es ] es [ ( c ) c ] es [ ( c ) c ] | f [ ( d es ) d es ] f [ ( d es ) d es ] g [ ( d es ) d es ] d es [ ( d es ) d es ] | } s 2 - s 4 g 4 ( | \ s a s ! 8 ) b \rest \stemdown g , 4 | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { < c c ' > r 8 b f ' ^ ( g 4 ) r 8 a ^ ( | f ) r < e e , > 4 ^ ( < d d , > < c c , > ) | d r 8 g ^ ( e 4 ) r 8 c ( \ b r e a f 4 ) < g g , > < a a , > < c c , > | < f f , > ^^ < e e , > 8 - . [ < f f , > - . ] < g g , > 4 - ^ < f f , > - ^ | < a a , > - ^ < g g , > - ^ r \times 2 / 3 { c , , 8 [ ^ ( d e ) ] } | f 4 r 8 f ^ ( g 4 ) r 8 g 8 ^ ( | a ) r < f f ' > 4 ^ ( < e e ' > < d d ' > ) \ b r e a < c c ' > r 8 b f ' 8 ^ ( g 4 ) r 8 a 8 ^ ( | f ) r < e e , > 4 _ ( < d d , > < c c , > ) | } lh = \relative c , { b f , < g ' b f > c , < g ' b f c > \ b r e a f , < f ' a c > < f a c > < f a c > | d < f a d > d f < f g b f > | c < c e g c > - ^ r \times 2 / 3 { c , 8 [ _ ( d e ) ] } | f 4 < f ' a c > c < g ' b f c > | f , < f ' a c > < f a c > < f a c > \ b r e a g , < g ' b f c > c , < g ' b f c > | f , < f ' a c > < f a c > < f a c > | b f , < g ' b f > c , < g ' c e > | f , < f ' a c > < f f ' > ^ ( < d d ' > | }
